Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","060","Bermuda","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2022","2022","PPP dollar per person per day","2.35","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","068","Bolivia (Plurinational State of)","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2017","2017","PPP dollar per person per day","3.5","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","068","Bolivia (Plurinational State of)","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2018","2018","PPP dollar per person per day","3.6","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","068","Bolivia (Plurinational State of)","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2019","2019","PPP dollar per person per day","3.72","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","068","Bolivia (Plurinational State of)","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2020","2020","PPP dollar per person per day","3.7","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","068","Bolivia (Plurinational State of)","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2021","2021","PPP dollar per person per day","3.87","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","068","Bolivia (Plurinational State of)","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2022","2022","PPP dollar per person per day","4.2","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","076","Brazil","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2017","2017","PPP dollar per person per day","3.22","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","076","Brazil","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2018","2018","PPP dollar per person per day","3.21","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","076","Brazil","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2019","2019","PPP dollar per person per day","3.3","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","076","Brazil","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2020","2020","PPP dollar per person per day","3.53","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","076","Brazil","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2021","2021","PPP dollar per person per day","3.84","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","076","Brazil","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2022","2022","PPP dollar per person per day","4.25","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","092","British Virgin Islands","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2017","2017","PPP dollar per person per day","3.53","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","092","British Virgin Islands","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2018","2018","PPP dollar per person per day","3.37","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","092","British Virgin Islands","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2019","2019","PPP dollar per person per day","3.59","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","092","British Virgin Islands","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2020","2020","PPP dollar per person per day","3.52","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","092","British Virgin Islands","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2021","2021","PPP dollar per person per day","3.74","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","092","British Virgin Islands","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2022","2022","PPP dollar per person per day","3.8","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","124","Canada","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2017","2017","PPP dollar per person per day","3.08","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","124","Canada","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2018","2018","PPP dollar per person per day","3.13","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","124","Canada","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2019","2019","PPP dollar per person per day","3.19","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","124","Canada","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2020","2020","PPP dollar per person per day","3.33","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","124","Canada","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2021","2021","PPP dollar per person per day","3.48","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","124","Canada","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2022","2022","PPP dollar per person per day","3.89","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","136","Cayman Islands","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2017","2017","PPP dollar per person per day","3.58","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","136","Cayman Islands","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2018","2018","PPP dollar per person per day","3.52","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","136","Cayman Islands","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2019","2019","PPP dollar per person per day","3.32","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","136","Cayman Islands","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2020","2020","PPP dollar per person per day","3.56","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","136","Cayman Islands","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2021","2021","PPP dollar per person per day","3.72","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","136","Cayman Islands","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2022","2022","PPP dollar per person per day","3.83","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","152","Chile","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2017","2017","PPP dollar per person per day","3.38","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","152","Chile","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2018","2018","PPP dollar per person per day","3.52","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","152","Chile","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2019","2019","PPP dollar per person per day","3.66","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","152","Chile","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2020","2020","PPP dollar per person per day","3.79","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","152","Chile","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2021","2021","PPP dollar per person per day","3.86","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","152","Chile","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2022","2022","PPP dollar per person per day","4.54","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","170","Colombia","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2017","2017","PPP dollar per person per day","2.84","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","170","Colombia","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2018","2018","PPP dollar per person per day","2.87","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","170","Colombia","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2019","2019","PPP dollar per person per day","2.95","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","170","Colombia","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2020","2020","PPP dollar per person per day","3.15","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","170","Colombia","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2021","2021","PPP dollar per person per day","3.34","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","170","Colombia","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2022","2022","PPP dollar per person per day","4.13","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","188","Costa Rica","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2017","2017","PPP dollar per person per day","3.54","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","188","Costa Rica","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2018","2018","PPP dollar per person per day","3.57","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","188","Costa Rica","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2019","2019","PPP dollar per person per day","3.67","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","188","Costa Rica","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2020","2020","PPP dollar per person per day","3.55","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","188","Costa Rica","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2021","2021","PPP dollar per person per day","3.67","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","188","Costa Rica","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2022","2022","PPP dollar per person per day","4.27","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","192","Cuba","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2017","2017","PPP dollar per person per day","","O","Missing value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","192","Cuba","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2018","2018","PPP dollar per person per day","","O","Missing value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","192","Cuba","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2019","2019","PPP dollar per person per day","","O","Missing value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","192","Cuba","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2020","2020","PPP dollar per person per day","","O","Missing value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","192","Cuba","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2021","2021","PPP dollar per person per day","","O","Missing value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","192","Cuba","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2022","2022","PPP dollar per person per day","","O","Missing value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","531","Curaçao","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2017","2017","PPP dollar per person per day","3.02","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","531","Curaçao","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2018","2018","PPP dollar per person per day","3.15","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","531","Curaçao","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2019","2019","PPP dollar per person per day","3.31","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","531","Curaçao","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2020","2020","PPP dollar per person per day","3.41","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","531","Curaçao","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2021","2021","PPP dollar per person per day","3.68","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","531","Curaçao","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2022","2022","PPP dollar per person per day","4.1","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","212","Dominica","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2017","2017","PPP dollar per person per day","4.3","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","212","Dominica","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2018","2018","PPP dollar per person per day","4.46","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","212","Dominica","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2019","2019","PPP dollar per person per day","4.56","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","212","Dominica","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2020","2020","PPP dollar per person per day","4.67","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","212","Dominica","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2021","2021","PPP dollar per person per day","4.91","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","212","Dominica","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2022","2022","PPP dollar per person per day","5.32","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","214","Dominican Republic","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2017","2017","PPP dollar per person per day","3.33","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","214","Dominican Republic","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2018","2018","PPP dollar per person per day","3.41","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","214","Dominican Republic","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2019","2019","PPP dollar per person per day","3.54","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","214","Dominican Republic","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2020","2020","PPP dollar per person per day","3.67","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","214","Dominican Republic","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2021","2021","PPP dollar per person per day","3.91","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","214","Dominican Republic","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2022","2022","PPP dollar per person per day","4.31","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","218","Ecuador","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2017","2017","PPP dollar per person per day","2.5","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","218","Ecuador","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2018","2018","PPP dollar per person per day","2.52","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","218","Ecuador","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2019","2019","PPP dollar per person per day","2.56","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","218","Ecuador","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2020","2020","PPP dollar per person per day","2.62","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","218","Ecuador","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2021","2021","PPP dollar per person per day","2.72","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","218","Ecuador","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2022","2022","PPP dollar per person per day","2.99","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","222","El Salvador","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2017","2017","PPP dollar per person per day","","O","Missing value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","222","El Salvador","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2018","2018","PPP dollar per person per day","","O","Missing value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","222","El Salvador","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2019","2019","PPP dollar per person per day","","O","Missing value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","222","El Salvador","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2020","2020","PPP dollar per person per day","","O","Missing value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","222","El Salvador","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2021","2021","PPP dollar per person per day","","O","Missing value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","222","El Salvador","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2022","2022","PPP dollar per person per day","","O","Missing value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","304","Greenland","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2017","2017","PPP dollar per person per day","","O","Missing value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","304","Greenland","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2018","2018","PPP dollar per person per day","","O","Missing value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","304","Greenland","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2019","2019","PPP dollar per person per day","","O","Missing value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","304","Greenland","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2020","2020","PPP dollar per person per day","","O","Missing value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","304","Greenland","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2021","2021","PPP dollar per person per day","","O","Missing value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","304","Greenland","6226","Value","7004","Cost of a healthy diet (CoHD), PPP dollar per person per day","2022","2022","PPP dollar per person per day","","O","Missing value"
